@relation 'pacman-weka.filters.unsupervised.attribute.Remove-R35-weka.filters.unsupervised.attribute.Remove-R32-weka.filters.unsupervised.attribute.Remove-R1-3,5-12,17-18'

@attribute num_fantasmas_vivos numeric
@attribute dist_1 numeric
@attribute dist_2 numeric
@attribute dist_3 numeric
@attribute dist_4 numeric
@attribute dist_columna_fantasma_cercano numeric
@attribute dist_fila_fantasma_cercano numeric
@attribute dist_fantasma_cercano numeric
@attribute num_comida numeric
@attribute dist_comida numeric
@attribute isWallNorth {False,True}
@attribute isWallSouth {False,True}
@attribute isWallEast {False,True}
@attribute isWallWest {False,True}
@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}

@data
3,22,19,-1,13,10,3,13,320,1,False,True,False,False,2,1,11,18,East,South
3,23,20,-1,12,9,3,12,319,1,True,True,False,False,1,1,10,19,South,East
3,24,21,-1,11,8,3,11,318,1,False,True,False,False,6,1,9,20,East,East
3,25,22,-1,10,7,3,10,317,1,False,True,False,False,2,1,8,21,East,East
3,26,23,-1,9,6,3,9,316,1,False,True,False,False,10,1,7,22,East,East
3,27,24,-1,8,5,3,8,315,1,False,True,False,False,15,1,6,23,East,East
3,28,25,-1,7,4,3,7,314,1,False,True,False,False,2,1,5,24,East,East
3,29,26,-1,6,3,3,6,313,1,False,True,False,False,12,1,4,25,East,East
3,30,27,-1,5,2,3,5,312,1,False,True,False,False,13,1,3,26,East,East
3,31,28,-1,4,1,3,4,311,1,False,True,False,False,2,1,2,27,East,East
3,32,29,-1,3,0,3,3,310,1,False,True,True,False,13,1,1,28,East,East
3,31,28,-1,2,0,2,2,309,1,False,False,True,False,12,2,1,9,East,North
3,30,27,-1,1,0,1,1,308,2,False,False,True,True,11,3,1,1,North,North
2,29,26,-1,-1,26,0,26,308,1,False,False,True,False,10,4,1,9,North,North
2,28,25,-1,-1,25,0,25,307,1,False,True,False,False,2,1,2,8,North,West
2,27,24,-1,-1,24,0,24,306,1,False,False,False,False,10,4,3,7,West,West
2,26,23,-1,-1,23,0,23,305,1,False,False,False,False,9,4,4,6,West,West
2,25,22,-1,-1,22,0,22,304,1,False,True,False,False,2,1,5,5,West,West
2,24,21,-1,-1,21,0,21,303,1,False,False,False,False,12,4,6,4,West,West
2,23,20,-1,-1,20,0,20,302,1,False,False,False,False,7,4,7,3,West,West
2,22,19,-1,-1,19,0,19,301,1,False,True,False,False,2,1,8,2,West,West
2,21,18,-1,-1,18,0,18,300,1,False,False,False,True,3,4,9,1,West,West
2,20,19,-1,-1,18,1,19,299,1,False,False,False,False,2,5,9,12,West,North
2,19,18,-1,-1,17,1,18,298,1,False,True,False,False,11,1,10,11,North,West
2,18,17,-1,-1,16,1,17,297,1,True,False,False,False,1,2,11,10,West,West
2,17,16,-1,-1,15,1,16,297,1,False,False,False,False,11,5,12,9,West,West
2,16,15,-1,-1,14,1,15,296,1,False,False,False,False,11,5,13,8,West,West
2,15,14,-1,-1,13,1,14,295,1,True,False,False,False,1,2,14,7,West,West
2,14,13,-1,-1,12,1,13,294,1,False,False,False,False,11,5,15,6,West,West
2,13,12,-1,-1,11,1,12,293,1,False,False,False,False,11,5,16,5,West,West
2,12,11,-1,-1,10,1,11,292,1,True,False,False,False,1,2,17,4,West,West
2,11,10,-1,-1,9,1,10,291,1,False,False,False,False,4,5,18,3,West,West
2,10,9,-1,-1,8,1,9,290,1,False,False,False,False,11,5,19,2,West,West
2,9,10,-1,-1,9,0,9,289,1,False,False,False,True,10,6,2,1,West,North
2,10,11,-1,-1,9,1,10,288,1,False,False,False,False,9,7,10,10,North,North
2,9,10,-1,-1,8,1,9,287,1,True,True,False,False,1,1,11,9,North,West
2,8,9,-1,-1,7,1,8,286,1,False,False,False,False,9,2,12,8,West,West
2,7,8,-1,-1,6,1,7,285,1,False,False,False,False,4,7,13,7,West,West
2,6,7,-1,-1,5,1,6,284,1,True,True,False,False,1,1,14,6,West,West
2,5,6,-1,-1,4,1,5,283,1,False,False,False,False,4,7,15,5,West,West
2,4,5,-1,-1,3,1,4,282,1,False,False,False,False,4,7,16,4,West,West
2,3,4,-1,-1,2,1,3,281,1,True,True,False,False,1,1,17,3,West,West
2,2,3,-1,-1,1,1,2,280,1,False,False,False,False,9,7,18,2,West,West
2,1,4,-1,-1,0,1,1,279,1,False,False,False,True,9,7,19,1,West,West
1,-1,3,-1,-1,1,2,3,279,1,False,False,False,True,10,6,2,1,West,South
1,-1,2,-1,-1,0,2,2,278,1,False,False,True,False,10,6,1,2,South,East
4,13,11,5,3,0,2,2,1,6,False,False,False,False,5,8,6,8,Stop,East
4,13,11,7,1,1,1,2,1,7,False,False,False,False,4,9,6,13,East,North
3,14,11,9,-1,2,7,9,1,6,False,False,False,False,4,9,5,14,North,East
3,14,10,9,-1,2,7,9,1,7,False,False,False,False,4,9,6,13,East,West
3,14,9,7,-1,0,7,7,1,8,False,False,False,False,4,9,7,12,West,West
3,13,9,7,-1,1,6,7,1,7,False,False,False,False,5,8,7,7,West,South
3,11,7,7,-1,3,4,7,1,8,False,False,False,False,5,8,8,6,South,West
3,9,6,7,-1,2,4,6,1,9,False,False,False,False,5,8,9,5,West,West
3,9,4,9,-1,0,4,4,1,10,False,False,False,False,5,8,10,4,West,West
3,11,3,11,-1,0,3,3,1,11,False,False,False,False,4,9,10,9,West,North
3,11,3,11,-1,1,2,3,1,12,False,False,False,False,3,10,10,9,North,North
3,9,2,11,-1,0,2,2,1,13,False,False,False,False,3,10,11,8,North,West
3,9,1,11,-1,0,1,1,1,14,False,False,False,False,2,11,11,8,West,North
2,11,-1,11,-1,6,5,11,1,15,True,False,False,False,1,12,11,8,North,North
2,13,-1,10,-1,0,10,10,1,14,True,False,False,False,1,12,10,9,North,East
2,11,-1,10,-1,0,10,10,1,13,False,False,False,False,2,11,10,9,East,South
2,11,-1,8,-1,0,8,8,1,12,False,False,False,False,3,10,10,9,South,South
2,9,-1,8,-1,1,7,8,1,11,False,False,False,False,4,9,10,9,South,South
2,7,-1,6,-1,0,6,6,1,12,False,False,False,False,4,9,11,8,South,West
2,6,-1,6,-1,5,1,6,1,11,False,False,False,False,5,8,11,3,West,South
2,6,-1,5,-1,0,5,5,1,12,False,False,False,False,5,8,12,2,South,West
2,6,-1,3,-1,0,3,3,1,11,False,False,False,False,6,7,12,7,West,South
2,5,-1,1,-1,0,1,1,1,12,False,False,False,False,7,6,12,7,South,South
1,5,-1,-1,-1,4,1,5,1,13,False,False,False,False,8,5,12,7,South,South
1,3,-1,-1,-1,2,1,3,1,14,False,False,False,False,8,5,13,6,South,West
4,6,5,12,15,5,0,5,0,-1,True,True,False,False,1,1,17,2,Stop,East
4,5,4,10,13,4,0,4,0,-1,True,True,False,False,1,1,16,3,East,East
4,5,3,8,13,3,0,3,0,-1,True,True,False,False,1,1,15,4,East,East
4,3,3,8,11,0,3,3,0,-1,True,True,False,False,1,1,14,5,East,East
4,3,3,7,11,0,3,3,0,-1,True,True,False,False,1,1,13,6,East,East
4,4,1,5,11,1,0,1,0,-1,True,False,False,False,1,4,12,7,East,East
3,4,-1,4,11,2,2,4,0,-1,True,True,False,False,1,1,11,8,East,East
3,3,-1,4,11,1,2,3,0,-1,True,False,False,False,1,4,12,7,East,West
3,1,-1,2,11,0,1,1,0,-1,False,False,True,True,2,3,1,1,West,South
1,-1,-1,-1,9,9,1,10,0,-1,False,False,False,False,3,2,12,7,South,South
1,-1,-1,-1,8,7,1,8,0,-1,True,False,False,False,1,2,11,8,South,East
1,-1,-1,-1,8,6,1,7,0,-1,True,False,False,False,1,2,10,9,East,East
1,-1,-1,-1,7,6,1,7,0,-1,True,False,False,False,1,2,9,10,East,East
1,-1,-1,-1,6,5,1,6,0,-1,True,False,False,False,1,2,8,11,East,East
1,-1,-1,-1,6,4,1,5,0,-1,True,False,False,False,1,2,7,12,East,East
1,-1,-1,-1,4,4,1,5,0,-1,True,False,False,False,1,2,6,13,East,East
1,-1,-1,-1,3,2,1,3,0,-1,False,False,False,False,3,2,5,14,East,East
1,-1,-1,-1,3,1,1,2,0,-1,True,False,False,False,1,2,4,15,East,East
1,-1,-1,-1,3,1,1,2,0,-1,False,False,False,False,3,2,3,16,East,East
1,-1,-1,-1,2,1,1,2,0,-1,True,False,False,False,1,2,2,17,East,East
4,13,23,28,27,4,9,13,0,-1,False,False,True,True,2,15,1,1,Stop,South
4,13,21,28,25,4,9,13,0,-1,False,False,False,True,3,14,17,1,South,South
4,13,20,26,23,5,8,13,0,-1,False,False,False,True,4,13,17,1,South,South
4,13,18,26,23,5,8,13,0,-1,False,False,False,True,5,12,10,1,South,South
4,11,18,26,23,4,7,11,0,-1,False,False,True,True,6,11,1,1,South,South
4,11,17,24,23,5,6,11,0,-1,False,False,False,True,7,10,20,1,South,South
4,9,16,22,25,5,4,9,0,-1,False,False,True,True,8,9,1,1,South,South
4,8,14,21,25,5,3,8,0,-1,False,False,True,True,9,8,1,1,South,South
4,6,12,21,26,4,2,6,0,-1,False,False,True,True,10,7,1,1,South,South
4,4,12,21,26,3,1,4,0,-1,False,False,True,True,11,6,1,1,South,South
4,4,10,20,28,3,1,4,0,-1,False,False,True,True,12,5,1,1,South,South
4,4,10,18,29,3,1,4,0,-1,False,False,False,True,13,4,11,1,South,South
4,2,8,18,29,2,0,2,0,-1,True,False,False,False,1,4,10,2,South,East
4,1,6,17,27,1,0,1,0,-1,False,False,False,False,5,4,9,3,East,East
3,-1,6,15,26,3,3,6,0,-1,False,False,False,False,5,4,8,4,East,East
3,-1,6,14,25,3,3,6,0,-1,False,False,False,False,5,4,7,5,East,East
3,-1,5,13,24,2,3,5,0,-1,False,True,False,False,5,1,6,6,East,East
3,-1,5,12,24,2,3,5,0,-1,True,True,False,False,1,1,5,7,East,East
3,-1,5,12,23,2,3,5,0,-1,False,False,False,False,11,4,4,8,East,East
3,-1,4,12,21,1,3,4,0,-1,False,False,False,False,11,4,3,9,East,East
3,-1,4,12,19,1,3,4,0,-1,False,False,False,False,11,4,2,10,East,East
3,-1,4,10,19,1,3,4,0,-1,False,False,True,False,7,4,1,11,East,East
3,-1,4,10,20,1,3,4,0,-1,False,False,False,False,11,4,2,10,East,West
3,-1,4,10,20,1,3,4,0,-1,False,False,True,False,7,4,1,11,West,East
3,-1,4,12,22,1,3,4,0,-1,False,False,False,False,11,4,2,10,East,West
3,-1,3,13,23,0,3,3,0,-1,False,False,False,False,11,4,3,9,West,West
3,-1,2,11,23,0,2,2,0,-1,False,False,False,False,12,3,3,2,West,South
2,-1,-1,10,23,9,1,10,0,-1,False,False,False,False,13,2,3,2,South,South
2,-1,-1,8,22,7,1,8,0,-1,False,False,False,False,13,2,2,3,South,East
2,-1,-1,6,22,5,1,6,0,-1,False,False,True,False,9,2,1,4,East,East
2,-1,-1,6,22,4,2,6,0,-1,False,False,True,False,8,3,1,4,East,North
2,-1,-1,8,22,5,3,8,0,-1,False,False,True,False,7,4,1,11,North,North
2,-1,-1,8,21,5,3,8,0,-1,False,False,True,False,6,5,1,4,North,North
2,-1,-1,10,19,5,5,10,0,-1,False,False,True,False,5,6,1,4,North,North
2,-1,-1,10,18,5,5,10,0,-1,False,False,True,False,4,7,1,4,North,North
2,-1,-1,10,16,4,6,10,0,-1,False,False,True,False,3,8,1,4,North,North
2,-1,-1,10,16,3,7,10,0,-1,False,False,True,False,2,9,1,4,North,North
2,-1,-1,11,15,3,8,11,0,-1,True,False,False,False,1,10,10,11,North,North
2,-1,-1,11,15,2,9,11,0,-1,True,True,False,False,1,1,9,12,North,East
2,-1,-1,9,14,0,9,9,0,-1,True,False,False,False,1,10,8,13,East,East
2,-1,-1,7,14,0,7,7,0,-1,False,False,False,True,2,9,8,1,East,South
2,-1,-1,7,16,1,6,7,0,-1,False,False,False,True,3,8,13,1,South,South
2,-1,-1,7,15,1,6,7,0,-1,False,False,False,False,9,8,12,2,South,East
2,-1,-1,6,16,1,5,6,0,-1,False,False,True,False,10,7,1,2,East,South
2,-1,-1,6,18,2,4,6,0,-1,False,False,False,False,11,6,12,2,South,South
2,-1,-1,6,18,2,4,6,0,-1,False,False,True,False,12,5,1,2,South,South
2,-1,-1,5,18,2,3,5,0,-1,False,False,False,False,13,4,12,2,South,South
2,-1,-1,3,18,2,1,3,0,-1,False,False,True,False,14,3,1,2,South,South
2,-1,-1,3,18,2,1,3,0,-1,False,False,False,False,15,2,12,2,South,South
2,-1,-1,2,17,1,1,2,0,-1,True,False,False,False,1,2,11,3,South,East
1,-1,-1,-1,16,5,11,16,0,-1,True,False,False,False,1,2,10,4,East,East
1,-1,-1,-1,16,6,11,17,0,-1,True,False,False,False,1,2,11,3,East,West
1,-1,-1,-1,16,6,11,17,0,-1,False,False,False,False,15,2,12,2,West,West
1,-1,-1,-1,15,6,9,15,0,-1,False,False,True,False,14,3,1,2,West,North
1,-1,-1,-1,15,6,8,14,0,-1,False,False,False,False,13,4,12,2,North,North
1,-1,-1,-1,15,6,8,14,0,-1,False,False,True,False,12,5,1,2,North,North
1,-1,-1,-1,14,6,8,14,0,-1,False,False,False,False,11,6,12,2,North,North
1,-1,-1,-1,14,6,7,13,0,-1,False,False,True,False,10,7,1,2,North,North
1,-1,-1,-1,14,6,7,13,0,-1,False,False,False,False,9,8,12,2,North,North
1,-1,-1,-1,12,6,7,13,0,-1,False,True,False,False,3,1,11,3,North,East
1,-1,-1,-1,11,5,6,11,0,-1,False,True,False,False,3,1,10,4,East,East
1,-1,-1,-1,11,4,6,10,0,-1,False,True,False,False,9,1,9,5,East,East
1,-1,-1,-1,11,3,7,10,0,-1,False,True,False,False,5,1,8,6,East,East
1,-1,-1,-1,10,2,8,10,0,-1,False,True,False,False,5,1,7,7,East,East
1,-1,-1,-1,10,1,8,9,0,-1,False,True,False,False,9,1,6,8,East,East
1,-1,-1,-1,8,2,7,9,0,-1,False,False,True,False,8,2,1,8,East,North
1,-1,-1,-1,7,1,6,7,0,-1,False,False,True,False,7,3,1,20,North,North
1,-1,-1,-1,5,1,5,6,0,-1,False,False,True,False,6,4,1,4,North,North
1,-1,-1,-1,4,0,4,4,0,-1,False,False,True,False,5,5,1,9,North,North
1,-1,-1,-1,2,0,3,3,0,-1,False,False,False,True,4,6,6,1,North,North
1,-1,-1,-1,2,0,1,1,0,-1,False,False,False,True,3,7,6,1,North,North
4,7,6,7,8,0,6,6,113,1,True,True,False,False,1,1,6,3,Stop,West
4,8,6,7,8,0,6,6,112,1,True,True,False,False,1,1,7,2,West,West
4,9,6,8,8,0,6,6,111,1,False,True,False,True,11,1,8,1,West,West
4,9,6,6,7,1,5,6,110,1,False,False,True,True,10,2,1,1,West,North
4,7,4,5,7,0,4,4,109,1,False,False,False,False,9,3,8,4,North,North
4,7,2,5,7,0,2,2,108,1,False,False,True,False,8,4,1,4,North,North
4,5,2,5,7,0,2,2,107,1,False,False,True,False,7,5,1,4,North,North
4,5,1,3,7,0,1,1,106,1,False,False,True,False,6,6,1,4,North,North
3,4,-1,3,6,3,0,3,105,1,False,False,False,False,5,7,6,6,North,North
3,2,-1,1,6,1,0,1,105,2,True,True,False,False,1,1,5,7,North,East
1,-1,-1,-1,4,2,3,5,105,3,True,True,False,False,1,1,4,8,East,East
1,-1,-1,-1,4,0,3,3,105,2,False,True,False,False,5,1,3,9,East,East
1,-1,-1,-1,2,1,2,3,105,1,False,False,False,True,4,2,2,1,East,North
1,-1,-1,-1,2,0,1,1,105,1,False,False,True,False,4,2,1,2,North,East
4,28,28,15,19,2,13,15,336,1,True,False,False,True,1,11,2,1,Stop,West
4,27,28,15,17,3,12,15,335,1,False,False,False,False,2,10,3,4,West,South
4,26,26,13,19,2,11,13,334,1,True,True,False,False,1,1,4,3,South,West
4,25,25,11,20,0,11,11,333,1,False,False,False,False,2,14,5,2,West,West
4,23,23,10,18,0,10,10,332,1,False,False,True,False,3,13,1,5,West,South
4,21,23,9,18,0,9,9,331,1,False,False,True,False,4,12,1,2,South,South
4,19,22,8,16,0,8,8,330,1,False,False,False,False,5,11,5,6,South,South
4,19,21,7,16,0,7,7,329,1,False,False,True,False,6,10,1,2,South,South
4,17,21,6,14,0,6,6,328,1,False,False,False,False,7,9,12,6,South,South
4,17,19,5,14,0,5,5,327,1,False,False,True,False,8,8,1,2,South,South
4,19,19,5,13,0,5,5,326,1,False,False,False,False,9,7,3,17,South,South
4,21,18,3,11,0,3,3,325,1,False,False,True,False,10,6,1,2,South,South
4,22,18,3,10,0,3,3,324,1,False,False,False,False,11,5,12,9,South,South
4,22,17,3,10,0,3,3,323,1,False,False,False,False,12,4,2,14,South,South
4,23,17,1,11,0,1,1,322,1,False,False,True,False,13,3,1,2,South,South
3,23,18,-1,13,9,3,12,321,1,False,False,False,False,14,2,2,17,South,South
3,21,17,-1,12,10,2,12,321,1,False,False,True,False,13,3,1,2,South,North
3,21,16,-1,10,10,1,11,321,1,False,False,False,False,12,4,2,14,North,North
3,23,18,-1,10,9,0,9,320,1,False,True,True,False,2,1,1,15,North,East
3,22,17,-1,9,9,0,9,319,1,True,False,False,False,1,2,11,10,East,North
3,24,18,-1,8,8,0,8,318,1,False,True,False,False,11,1,10,11,North,East
3,25,20,-1,7,7,0,7,317,1,False,False,False,False,2,5,9,12,East,East
3,27,21,-1,5,6,0,6,316,1,True,False,False,False,1,2,8,13,East,East
3,29,22,-1,3,4,0,4,315,1,False,False,False,False,6,5,7,14,East,East
3,31,22,-1,3,2,0,2,314,1,False,False,False,False,11,5,6,15,East,East
3,33,24,-1,3,2,0,2,313,1,True,False,False,False,1,2,5,16,East,East
3,33,24,-1,2,1,1,2,312,1,False,False,False,False,8,5,4,17,East,East
3,35,26,-1,2,0,1,1,311,1,False,False,False,False,9,5,3,18,East,East
2,33,26,-1,-1,25,1,26,310,1,False,False,True,False,8,6,1,2,East,North
2,31,26,-1,-1,25,1,26,309,1,False,False,False,False,7,7,3,6,North,North
2,29,24,-1,-1,24,0,24,308,1,False,False,False,False,6,7,4,5,North,West
2,27,24,-1,-1,23,1,24,307,1,True,True,False,False,1,1,5,4,West,West
2,25,22,-1,-1,21,1,22,306,1,False,False,False,False,9,7,6,3,West,West
2,24,22,-1,-1,20,2,22,305,1,False,False,False,False,4,7,7,2,West,West
2,22,20,-1,-1,20,0,20,304,1,False,False,False,True,3,8,2,1,West,North
2,21,22,-1,-1,19,2,21,303,1,False,False,False,False,2,9,7,11,North,North
2,21,20,-1,-1,20,0,20,302,1,True,True,False,False,1,1,8,10,North,West
2,19,20,-1,-1,17,2,19,301,1,False,False,False,False,7,2,9,9,West,West
2,18,19,-1,-1,16,2,18,300,1,False,False,False,False,7,5,10,8,West,West
2,17,17,-1,-1,15,2,17,299,2,True,True,False,False,1,1,11,7,West,West
2,17,17,-1,-1,15,2,17,299,1,False,False,False,False,7,9,12,6,West,West
2,17,15,-1,-1,14,1,15,298,1,False,False,False,False,7,9,13,5,West,West
2,15,15,-1,-1,14,1,15,297,1,True,True,False,False,1,1,14,4,West,West
2,13,14,-1,-1,12,1,13,296,1,False,False,False,False,7,9,15,3,West,West
2,13,12,-1,-1,11,1,12,295,1,False,False,False,False,7,9,16,2,West,West
2,13,14,-1,-1,11,2,13,294,1,False,False,False,True,8,8,2,1,West,South
2,15,16,-1,-1,11,4,15,293,1,False,False,False,False,9,7,7,13,South,South
2,15,16,-1,-1,10,5,15,292,1,True,True,False,False,1,1,8,12,South,West
2,15,14,-1,-1,8,6,14,291,1,False,False,False,False,2,7,9,11,West,West
2,13,12,-1,-1,6,6,12,290,1,False,False,False,False,9,7,10,10,West,West
2,13,11,-1,-1,5,6,11,289,1,True,True,False,False,1,1,11,9,West,West
2,12,11,-1,-1,5,6,11,288,1,False,False,False,False,9,2,12,8,West,West
2,11,11,-1,-1,6,5,11,287,1,False,False,False,False,4,7,13,7,West,West
2,9,9,-1,-1,5,4,9,286,1,True,True,False,False,1,1,14,6,West,West
2,7,8,-1,-1,4,3,7,285,1,False,False,False,False,4,7,15,5,West,West
2,7,8,-1,-1,3,4,7,284,1,False,False,False,False,4,7,16,4,West,West
2,5,8,-1,-1,2,3,5,283,1,True,True,False,False,1,1,17,3,West,West
2,5,7,-1,-1,1,4,5,282,1,False,False,False,False,9,7,18,2,West,West
2,5,7,-1,-1,1,4,5,281,1,False,False,False,True,9,7,19,1,West,West
2,5,9,-1,-1,0,5,5,281,1,False,False,False,False,9,7,18,2,West,East
2,5,8,-1,-1,0,5,5,280,1,False,False,True,False,8,8,1,2,East,North
2,5,6,-1,-1,1,4,5,279,1,False,False,False,False,7,9,9,2,North,North
2,5,7,-1,-1,0,5,5,278,1,False,False,False,True,7,9,10,1,North,West
2,3,6,-1,-1,0,3,3,277,1,False,False,False,True,6,10,2,1,West,North
2,1,4,-1,-1,0,1,1,276,1,False,False,False,True,5,11,3,1,North,North
1,-1,3,-1,-1,0,3,3,275,1,False,False,False,True,4,12,2,1,North,North
1,-1,2,-1,-1,0,2,2,274,1,False,False,False,True,3,13,5,1,North,North
4,12,10,4,2,0,2,2,1,6,False,False,False,False,5,8,6,8,Stop,East
4,13,9,5,1,0,1,1,1,7,False,False,False,False,4,9,6,13,East,North
3,14,8,6,-1,0,6,6,1,8,False,False,False,False,3,10,6,13,North,North
3,13,9,5,-1,0,5,5,1,7,False,False,False,False,4,9,6,13,North,South
3,12,10,4,-1,0,4,4,1,6,False,False,False,False,5,8,6,8,South,South
3,11,11,3,-1,0,3,3,1,5,False,False,False,False,6,7,6,13,South,South
3,10,12,2,-1,0,2,2,1,6,False,False,False,False,7,6,6,13,South,South
3,9,13,1,-1,0,1,1,1,7,False,False,False,False,8,5,6,13,South,South
2,8,14,-1,-1,8,0,8,1,8,False,False,False,False,9,4,6,13,South,South
2,7,13,-1,-1,7,0,7,1,9,False,False,False,False,9,4,7,12,South,West
2,6,12,-1,-1,6,0,6,1,10,False,False,False,False,9,4,8,11,West,West
2,5,11,-1,-1,5,0,5,1,11,False,False,False,False,9,4,9,10,West,West
2,4,10,-1,-1,4,0,4,1,12,False,False,False,False,9,4,10,9,West,West
2,3,9,-1,-1,3,0,3,1,13,False,False,False,False,9,4,11,8,West,West
2,2,8,-1,-1,2,0,2,1,14,False,False,False,False,9,4,12,7,West,West
2,1,7,-1,-1,1,0,1,1,15,False,False,False,False,9,4,13,6,West,West
1,-1,6,-1,-1,0,6,6,1,16,False,False,False,False,4,4,14,5,West,West
1,-1,7,-1,-1,1,6,7,1,15,False,False,False,False,9,4,13,6,West,East
1,-1,6,-1,-1,1,5,6,1,14,False,False,False,False,8,5,13,6,East,North
1,-1,5,-1,-1,1,4,5,1,13,False,False,False,False,7,6,13,6,North,North
1,-1,4,-1,-1,1,3,4,1,12,False,False,False,False,6,7,13,6,North,North
1,-1,3,-1,-1,1,2,3,1,13,False,False,False,True,5,8,13,1,North,North
1,-1,2,-1,-1,1,1,2,1,14,False,False,False,False,4,9,13,6,North,North
4,6,6,12,14,4,2,6,0,-1,True,True,False,False,1,1,17,2,Stop,East
4,5,5,11,13,3,2,5,0,-1,True,True,False,False,1,1,16,3,East,East
4,4,4,10,12,2,2,4,0,-1,True,True,False,False,1,1,15,4,East,East
4,3,3,9,11,1,2,3,0,-1,True,True,False,False,1,1,14,5,East,East
4,2,2,8,10,0,2,2,0,-1,True,True,False,False,1,1,13,6,East,East
4,3,1,7,9,1,0,1,0,-1,True,False,False,False,1,4,12,7,East,East
3,4,-1,6,8,2,2,4,0,-1,True,True,False,False,1,1,11,8,East,East
3,3,-1,7,9,1,2,3,0,-1,True,False,False,False,1,4,12,7,East,West
3,2,-1,6,10,1,1,2,0,-1,False,False,True,True,2,3,1,1,West,South
3,1,-1,5,11,1,0,1,0,-1,False,False,False,False,3,2,12,7,South,South
2,-1,-1,6,12,5,1,6,0,-1,True,False,False,False,1,2,13,6,South,West
2,-1,-1,5,11,4,1,5,0,-1,False,False,False,False,3,2,12,7,West,East
2,-1,-1,4,10,3,1,4,0,-1,True,False,False,False,1,2,11,8,East,East
2,-1,-1,3,9,2,1,3,0,-1,True,False,False,False,1,2,10,9,East,East
2,-1,-1,2,8,1,1,2,0,-1,True,False,False,False,1,2,9,10,East,East
2,-1,-1,1,7,0,1,1,0,-1,True,False,False,False,1,2,8,11,East,East
1,-1,-1,-1,8,5,3,8,0,-1,False,True,False,False,2,1,8,11,East,South
1,-1,-1,-1,7,4,3,7,0,-1,False,True,False,False,2,1,7,12,South,East
1,-1,-1,-1,6,3,3,6,0,-1,False,True,False,False,2,1,6,13,East,East
1,-1,-1,-1,5,2,3,5,0,-1,False,True,False,False,4,1,5,14,East,East
1,-1,-1,-1,4,1,3,4,0,-1,False,True,False,False,2,1,4,15,East,East
1,-1,-1,-1,3,0,3,3,0,-1,False,True,False,False,4,1,3,16,East,East
1,-1,-1,-1,2,0,2,2,0,-1,False,False,False,False,3,2,3,16,East,North
4,12,24,27,28,4,8,12,0,-1,False,False,True,True,2,15,1,1,Stop,South
4,11,23,26,27,4,7,11,0,-1,False,False,False,True,3,14,17,1,South,South
4,10,22,25,26,4,6,10,0,-1,False,False,False,True,4,13,17,1,South,South
4,9,21,24,25,4,5,9,0,-1,False,False,False,True,5,12,10,1,South,South
4,8,20,23,24,4,4,8,0,-1,False,False,True,True,6,11,1,1,South,South
4,7,19,22,25,4,3,7,0,-1,False,False,False,True,7,10,20,1,South,South
4,6,18,21,26,4,2,6,0,-1,False,False,True,True,8,9,1,1,South,South
4,5,17,20,27,4,1,5,0,-1,False,False,True,True,9,8,1,1,South,South
4,4,16,19,28,4,0,4,0,-1,False,False,True,True,10,7,1,1,South,South
4,5,15,18,29,4,1,5,0,-1,False,False,True,True,11,6,1,1,South,South
4,6,14,17,30,4,2,6,0,-1,False,False,True,True,12,5,1,1,South,South
4,7,13,16,31,4,3,7,0,-1,False,False,False,True,13,4,11,1,South,South
4,6,12,15,30,3,3,6,0,-1,True,False,False,False,1,4,10,2,South,East
4,5,11,14,29,2,3,5,0,-1,False,False,False,False,5,4,9,3,East,East
4,4,10,13,28,1,3,4,0,-1,False,False,False,False,5,4,8,4,East,East
4,3,9,12,27,0,3,3,0,-1,False,False,False,False,5,4,7,5,East,East
4,2,10,13,26,0,2,2,0,-1,False,False,False,False,4,5,2,3,East,North
4,1,11,14,25,0,1,1,0,-1,False,False,False,False,3,6,2,3,North,North
3,-1,12,15,24,6,6,12,0,-1,False,False,False,False,2,7,2,3,North,North
3,-1,11,14,23,5,6,11,0,-1,False,False,True,False,2,4,1,4,North,East
3,-1,10,13,24,5,5,10,0,-1,False,False,True,False,3,3,1,4,East,South
3,-1,9,12,25,5,4,9,0,-1,False,False,True,False,4,2,1,4,South,South
3,-1,8,11,26,5,3,8,0,-1,False,True,False,False,5,1,6,6,South,South
3,-1,7,10,25,4,3,7,0,-1,True,True,False,False,1,1,5,7,South,East
3,-1,6,9,24,3,3,6,0,-1,False,False,False,False,11,4,4,8,East,East
3,-1,5,8,23,2,3,5,0,-1,False,False,False,False,11,4,3,9,East,East
3,-1,4,7,22,1,3,4,0,-1,False,False,False,False,11,4,2,10,East,East
3,-1,3,6,21,0,3,3,0,-1,False,False,True,False,7,4,1,11,East,East
3,-1,2,7,22,0,2,2,0,-1,False,False,True,False,8,3,1,4,East,South
3,-1,1,8,23,0,1,1,0,-1,False,False,True,False,9,2,1,4,South,South
2,-1,-1,9,24,6,3,9,0,-1,False,True,True,False,10,1,1,11,South,South
2,-1,-1,8,23,6,2,8,0,-1,False,False,True,False,9,2,1,4,South,North
2,-1,-1,7,22,6,1,7,0,-1,False,False,True,False,8,3,1,4,North,North
2,-1,-1,6,21,6,0,6,0,-1,False,False,True,False,7,4,1,11,North,North
